id,created_at,text,likes,in reply to,retweeted
1320037932024000512,2020-10-24 16:22:22,"RT @AcmIgdtuw: Had a very enriching session ""Beyond Hacktoberfest"", learning all about how to truly and surely contribute to major open sou…",0,,True
1319940267500158977,2020-10-24 09:54:17,"Session recording on YouTube:

https://t.co/KjDMfFLiJU",1,Soumyaa1804,False
1319940263574265860,2020-10-24 09:54:16,Missed the post for this talk but thank you @ponguru Sir for uploading the recording on #YouTube.  Super helpful fo… https://t.co/aKeZJak0Rd,2,,False
1319565335117230085,2020-10-23 09:04:26,"""That is when I realized the importance of using Git to keep track of the changes I am making in my project.""

#git… https://t.co/ralFJpDBmZ",0,Soumyaa1804,False
1319565333301112834,2020-10-23 09:04:26,"Relatable?
""When I first started working on my project, I ignored using Git to maintain version control. One day wh… https://t.co/T2LvxEKo92",0,,False
1319563514982264834,2020-10-23 08:57:12,"@ponguru @vidit_99 @Ishita_3110 @GulianiKaur @harvish_j @youownmeasoda Thank you, sir, for the insightful session!",0,ponguru,False
1319269083712385030,2020-10-22 13:27:15,#hacktoberfest2020 #OpenSource #webdevelopment  #acmigdtuw #igdtuw https://t.co/Oo96DpzrBt,0,,False
1317495094539284482,2020-10-17 15:58:03,@SwastikaTiwari1 @AlmeidaChristan @TheQuint @ugc_india @deepthisTOI @MensXP @thenewsminute @ParBen24 @_poorvaja… https://t.co/NfpH4rMg02,0,SwastikaTiwari1,False
1317451910677291008,2020-10-17 13:06:27,@AlmeidaChristan These are the general instructions provided by the university. https://t.co/gEgU7unOT9,7,AlmeidaChristan,False
1317450768849399810,2020-10-17 13:01:55,@AlmeidaChristan @AlmeidaChristan You can refer this link for complete guidelines for installation https://t.co/tw5fvhNydb,10,AlmeidaChristan,False
1316438360110424064,2020-10-14 17:58:57,"RT @Innerveigdtuw: Head over to the website of Innerve'20 to know more about the interesting events, exciting prizes, and more. Find out wh…",0,,True
1316435892614111233,2020-10-14 17:49:09,"RT @Indiaacm: Dear ACM Chapters in India

Please create a flyer/banner to introduce your chapter, Tweet &amp; tag @ACMIndia with #KnowACMChapte…",0,,True
1315149818684043264,2020-10-11 04:38:45,Start your Open-Source journey by contributing to WWCD's beginner-friendly Hacktoberfest repository with the help o… https://t.co/qu7ReQmziC,0,,False
1313516215818612738,2020-10-06 16:27:24,"RT @AcmIgdtuw: 👩🏻‍💻👩🏻‍💻👩🏻‍💻👩🏻‍💻👩🏻‍💻👩🏻‍💻👩🏻‍💻👩🏻‍💻👩🏻‍💻👩🏻‍💻👩🏻‍💻
ACM IGDTUW, in collaboration with Lean In IGDTUW, brings to you the first sessi…",0,,True
1313158746495827968,2020-10-05 16:46:57,"Congratulations, Dr. @rishabhk_ Sir!! https://t.co/wJuZ4itdJZ",1,,False
1313141931807961088,2020-10-05 15:40:08,Stay tuned! https://t.co/cINHcgzksW,1,,False
1312091421780787200,2020-10-02 18:05:47,"RT @crio_do: Sowmya Sharma →  https://t.co/YIEX3fXcjt 

#criodo #learn #tech #skill #challenge https://t.co/XHMLxbc4EK",0,,True
1305893623293075456,2020-09-15 15:37:56,I just published Linux + Git by https://t.co/aq8udb6D2h: #IBelieveinDoing — September Edition… https://t.co/Q2iQeAtvKx,1,,False
1300043753885892608,2020-08-30 12:12:39,"Just got my free ticket to #nextjsconf, grab yours! Let’s build a better web with #nextjs: https://t.co/g0jRjhXLLY via @vercel",0,,False
1299313631251718144,2020-08-28 11:51:24,"Yes, it's all about what you try and get comfortable with. https://t.co/43X71fXScu",1,,False
1297824250103861248,2020-08-24 09:13:08,@Radhika47579652 Hey! You can start with this. https://t.co/ewsD4OxsC9 The contribution period starts on 1st Septem… https://t.co/ai1bpWy8DZ,2,Radhika47579652,False
1296630729095311360,2020-08-21 02:10:30,Twitter does everything so creatively! 😍🤩🤩 @jack  #NSBETweetup @TwitterU,7,,False
1295300743671328768,2020-08-17 10:05:37,@prem1781999 @Microsoft @acehacker_ai @MicrosoftIndia Thanks @prem1781999!,2,prem1781999,False
1295275391456698371,2020-08-17 08:24:53,It feels great to share that my team 'Mangalyaan' secured 2nd position in the 2-member team category among 600+ par… https://t.co/gXAL6RGB3f,7,,False
1280827895485624320,2020-07-08 11:35:41,RT @rishabhk_: Dr Rajiv Ratn Shah @RatnRajiv from @midasIIITD giving his #keynote talk on #research using #multimodal data in ACM Summer Wo…,0,,True
1279480860354310144,2020-07-04 18:23:03,RT @girishnjha: Gave a talk today for the ACM summer workshop organized by Indira Gandhi Delhi Technical University for Women https://t.co/…,0,,True
1279480764246061056,2020-07-04 18:22:40,"RT @AcmIgdtuw: Join us for an Open House Session with our seniors who are interning at top-notch companies Adobe, Microsoft, Goldman Sachs…",0,,True
1279301446643531776,2020-07-04 06:30:07,RT @rishabhk_: Prof Girish Nath Jha @girishnjha speaking about #sanskrit and #indian languages in ACM summer workshop on #datascience and #…,0,,True
1278318989869871111,2020-07-01 13:26:11,"RT @AcmIgdtuw: Let's dive into Reinforcement Learning with Dr Chandra Prakash sir, assistant professor at NIT Delhi. ✨✨

Open to all! Conta…",0,,True
1277671243232100352,2020-06-29 18:32:17,RT @rishabhk_: Brilliant talk from Dr Sumit Kr Yadav @sumitarya007 in Online ACM Summer Workshop on #datascience and #machinelearning organ…,0,,True
1276846389834612736,2020-06-27 11:54:36,RT @AcmIgdtuw: Tune in now!!🔥🔥🔥 https://t.co/iL3pJUH0TL,0,,True
1276235290261123073,2020-06-25 19:26:19,"RT @AcmIgdtuw: Join us for an Expert Lecture by: Dr. Amar Mohapatra, CTO Delhi Police on 27 June at 4 pm as a part of the ACM-IGDTUW Summer…",0,,True
1276235278219309056,2020-06-25 19:26:16,"RT @AcmIgdtuw: Join us for an Expert Lecture by: @niharikasachdev &amp; Siddhartha Asthana, Industry Experts on 27 June at 2 pm as a part of th…",0,,True
1276235264214482947,2020-06-25 19:26:12,"RT @AcmIgdtuw: Join us for an Expert Lecture by: @rachayita_giri, MS California State University, on 27 June at 11:30 am as a part of the A…",0,,True
1276235249702203392,2020-06-25 19:26:09,"RT @AcmIgdtuw: Join us for an Expert Lecture by: Ms.Priyanka Sangatani, Network Engineer at Facebook, on 27 June at 9:30 am as a part of th…",0,,True
1276024637730615298,2020-06-25 05:29:15,"""In the process of recognizing our bias and teaching machines about our common values, we may improve more than AI.… https://t.co/Y2yuwQnxpU",1,,False
1275319228808093696,2020-06-23 06:46:13,PK sir is super cool in person! 😁😁 https://t.co/Fj6joYnBWi,0,,False
1275026805938765824,2020-06-22 11:24:14,RT @rishabhk_: Prof @ponguru starts keynote lecture in #acm-workshop on #datascience and #machinelearning at @AcmIgdtuw https://t.co/5FijJ5…,0,,True
1275026778533191680,2020-06-22 11:24:07,"RT @AcmIgdtuw: A very interesting session by Prof. Ponnurangam Kumaraguru, as a part of the ML summer workshop by ACM IGDTUW
#SessionGiri w…",0,,True
1274988264676421633,2020-06-22 08:51:05,"RT @rishabhk_: Expert Lecture on #semantic #web by Dr Niyati Baliyan, IT Dept at #igdtuw in #acm-workshop on #datascience and #machinelearn…",0,,True
1273120855237840897,2020-06-17 05:10:39,"RT @AcmIgdtuw: Numpy session in progress with @Hitkul_ sir!✨✨

#acmWorkshop #internship #machinelearning #python #numpy #datascience #acm_i…",0,,True
1272916349531172864,2020-06-16 15:38:02,"RT @AcmIgdtuw: The ACM summer workshop-cum-internship is off to a great start! Onboarding session with our @rishabhk_ sir!✨✨✨
#MachineLearn…",0,,True
1269256566403825664,2020-06-06 13:15:21,RT @IAmMarkManson: https://t.co/YC62iW9uJK,0,,True
1268877147717820416,2020-06-05 12:07:41,@IAmMarkManson Glad to see 'Diary of a Young Girl' in this list. It was a part of my curriculum in high school. (India),0,IAmMarkManson,False
1268874592187060224,2020-06-05 11:57:31,"RT @AcmIgdtuw: Refer the poster for the details of the workshop!✨

For registration and more details kindly visit:
https://t.co/SX3jlDOvHm…",0,,True
1268630504426754048,2020-06-04 19:47:36,@florinpop1705 हेलो विश्व 🇮🇳,0,florinpop1705,False
1268629739339517952,2020-06-04 19:44:34,RT @rishabhk_: Organizing a fully Online Summer Workshop 2020 on #datascience and #machinelearning under the aegis of @AcmIgdtuw (ACM Stude…,0,,True
1267729120969949184,2020-06-02 08:05:50,"RT @IAmMarkManson: With more and more people working from home, productivity is becoming a bigger question in people's minds. Here are thre…",0,,True
1267105581023854597,2020-05-31 14:48:06,"RT @AcmIgdtuw: ACM IGDTUW is organizing a summer workshop-cum-internship on Data Science Machine learning from 15 June - 31 July
Note : The…",0,,True
1264133811606040576,2020-05-23 09:59:21,"Virtual 
@WtmIndia
 Summit! An insightful session was taken by Payal Nanjiani about leadership! Thank you, Ma'am!… https://t.co/oPOSauZYeO",4,,False
1264133383761858560,2020-05-23 09:57:39,https://t.co/3LE7uoDAB8,0,,False
1257898825215283200,2020-05-06 05:03:45,"RT @AcmIgdtuw: Winners for AdvayaHacks are here!🔥🔥 Thank you to @rishabhk_ sir for him immense guidance and support throughout!
#hackathon…",0,,True
1256858677639884800,2020-05-03 08:10:34,"@ChatDjango @wsv3000 Sir, I was exploring the website https://t.co/OLFX7fsZWU and found an issue. When we sign up,… https://t.co/fxpLAfJuTm",0,ChatDjango,False
1250046936847020033,2020-04-14 13:03:09,"RT @AcmIgdtuw: The Research Session is live!! 
Check it out now!
@rishabhk_
#research #advaya2020 #igdtuw #techweek #acm https://t.co/zgrpy…",0,,True
1250021716048277504,2020-04-14 11:22:56,This is awesome! Do Participate! Beginners friendly! https://t.co/IC7F5I8FCj,0,,False
1249755612101001216,2020-04-13 17:45:31,"Thanks for joining in @namanguptaa_  We have a lot more exciting events under Advaya 2020, technical week of ACM-IG… https://t.co/79mKdxWPtt",0,,False
1249691220445671424,2020-04-13 13:29:39,"RT @AcmIgdtuw: We are now live with ""GitHub on your tips!""
✨✨✨✨
#acm #acm_igdtuw #advaya2020 #techweek #github @khushbooverma_ https://t.co…",0,,True
1249688988174049287,2020-04-13 13:20:47,"'GitHUb on your Tips' is live with @khushbooverma_ , GitHub campus expert IGDTUW 
@AcmIgdtuw #igdtuw #acm_igdtuw… https://t.co/u5s910mnTh",23,,False
1249651302138654720,2020-04-13 10:51:02,"RT @AcmIgdtuw: *ACM IGDTUW*  brings you an informative "" *Git Learning Session*""  by Khushboo Verma, GitHub Campus Expert as a part of it's…",0,,True
1249651286842028032,2020-04-13 10:50:58,"RT @AcmIgdtuw: 🤩🤩🤩🤩🤩
 *ACM Student Chapter, IGDTUW* in collaboration with *QuickSort* brings you the biggest *coding contest*, to test your…",0,,True
1249651251135909888,2020-04-13 10:50:50,"RT @AcmIgdtuw: ACM IGDTUW brings to you a webinar by Rishabh Kaushal sir, who has published 35+ research papers in reputed conferences acro…",0,,True
1249651202565922818,2020-04-13 10:50:38,"RT @AcmIgdtuw: ACM IGDTUW is bringing to you *Placement Cheat Codes and ICPC Webinar* under the banner of *अद्वय 2020.*

Your very own seni…",0,,True
1249651157619716096,2020-04-13 10:50:28,"RT @AcmIgdtuw: Inviting all developers, beginners to experienced to the most awaited Hack of the year organized by ACM IGDTUW under the ban…",0,,True
1249651135436095488,2020-04-13 10:50:22,"RT @AcmIgdtuw: *ACM IGDTUW* brings you an *online scavenger hunt* as a part of it's online technical week *Advaya'20*!
To start the game, j…",0,,True
1249651097502748673,2020-04-13 10:50:13,"RT @AcmIgdtuw: *ACM IGDTUW* brings you a series of *Daily challenges* as a part of it's online technical week *Advaya'20* 
The first challe…",0,,True
1249651077378494465,2020-04-13 10:50:08,"RT @AcmIgdtuw: 🤩🤩🤩🤩🤩 *ACM IGDTUW* brings you a series of *Daily challenges* for both students and faculty!! , as a part of it's online tech…",0,,True
1249650965487050753,2020-04-13 10:49:42,"RT @AcmIgdtuw: Presenting *The Open Source Challenge*, a daily GitHub challenge, perform the daily GitHub tasks on our GitHub page to earn…",0,,True
1247876525803749376,2020-04-08 13:18:42,"RT @WWCode_Delhi: Hi all,
Here is the question for Day 4 of Quaran-Ten-Code..
Submit answer at https://t.co/mjCK97Y3qc
Please note:
-Submis…",0,,True
1247182338678636544,2020-04-06 15:20:15,"RT @AcmIgdtuw: The wait is over! 

Presenting the schedule for Advaya 2020, by the ACM Student Chapter!
Aap Chronology Samajhiye😎

Registra…",0,,True
1246826815491956736,2020-04-05 15:47:32,"RT @AcmIgdtuw: Corona me kuch to karo naa! 
 
True, that this lockdown has limited our roaming abilities and has inhibited us from going to…",0,,True
1244462498960400384,2020-03-30 03:12:35,@RailsGirlsSoC Okay. Thanks a lot.,0,RailsGirlsSoC,False
1244346589985918976,2020-03-29 19:32:00,"@RailsGirlsSoC I have a doubt related to the RGSOC application. Here is a question, ""what you want to achieve by th… https://t.co/B6nhpESRn8",0,RailsGirlsSoC,False
1235640907287814144,2020-03-05 18:58:44,@PREMCHA52276341 @SSeidmedova @outreachy Thanks @PREMCHA52276341. But it's just initial application! The bigger par… https://t.co/0GVjFBxoIy,0,prem1781999,False
1235612785804865541,2020-03-05 17:06:59,@SSeidmedova @outreachy Oh Yes! Our application got approved! Congratulations :),0,SSeidmedova,False
1235598536378478593,2020-03-05 16:10:22,@outreachy It is showing 'A contribution is required',0,outreachy,False
1231212824560574469,2020-02-22 13:43:06,"RT @AcmIgdtuw: ACM IGDTUW Presents The First-Ever, Week Long Inter-Departmental, Technical Fest ""Advaya"", From 16 to 20 March 2020

Join Us…",0,,True
1230503465333469184,2020-02-20 14:44:22,"RT @AcmIgdtuw: ACM IGDTUW Team Recruitment 2020

ACM IGDTUW is recruiting members for the year 2020
Interviews will be held on  21 February…",0,,True
1229698514977869824,2020-02-18 09:25:47,This is so cool! https://t.co/9LS7Pe8fy2,1,,False
1229670559006568448,2020-02-18 07:34:42,@Codechef_igdtuw https://t.co/nrBOuGkyPl,1,Codechef_igdtuw,False
1229669807672479745,2020-02-18 07:31:42,CodeChef got a new treat for me in IGDTUW_CodeIn https://t.co/LUw3vpc5hu via @codechef,1,,False
1218927266165448704,2020-01-19 16:04:41,"Want the ultimate guide to learn React in 2020? 🔥⚛️

Snag this massive cheatsheet that covers everything you need t… https://t.co/PzlkXJ9pbz",5,,False
1216718616432791552,2020-01-13 13:48:18,"RT @WWCode_Delhi: Hey everyone!
So the wait is finally over, we are now accepting mentee applications for the Mentorship program 2.0.

This…",0,,True
1185502823267614721,2019-10-19 10:27:53,"Team : semicolon :)
Track: Tech Education
#gsindiasummit #microsoft https://t.co/PFeT0SNdfG",21,,False
1181949916945367040,2019-10-09 15:09:54,"RT @Innerveigdtuw: It gives us immense pleasure to announce our official presenter, Mr GD Sayal. 
Grab your passes at https://t.co/f8qhtvNN…",0,,True
1181512076222582785,2019-10-08 10:10:05,"RT @Innerveigdtuw: With only three days remaining for one of the biggest tech fests in Delhi, the excitement and anticipation are brimming…",0,,True
1181471215484956678,2019-10-08 07:27:43,RT @_taarangana: Today marks the day when Lord Rama demolished the evil empire of Ravana to sow the seed of good. Today is the day of conqu…,0,,True
1181259366613147648,2019-10-07 17:25:54,RT @Innerveigdtuw: Innerve is dying to see your hidden talent and laud you for your grace. We thereby invite you for openmic. Only the firs…,0,,True
1178924765827911680,2019-10-01 06:49:02,"RT @Innerveigdtuw: Innerve’19 brings to you MINI-VEGAS, a set of games which will present you with the opportunity to test your preparation…",0,,True
1178531145094332416,2019-09-30 04:44:55,"RT @rajpal_saurabh: Haanji.. kis Ko schwag mil Gaya?!

#DevFest #DevFest19 https://t.co/a2oUr03Fyw",0,,True
1176905067221274624,2019-09-25 17:03:28,"RT @Innerveigdtuw: Innerve'19 is live! Go check out our official website, brought together by a group of very enthusiastic web designers, t…",0,,True
1176509950287155202,2019-09-24 14:53:25,"RT @Innerveigdtuw: Innerve'19 in collaboration with SteamEdu presents AR/VR GAMEPLAY  where one can experience gaming like never before.

#…",0,,True
1176122426360418304,2019-09-23 13:13:32,"#21daysofCode #CodewithGFG  
DAY-1
Forget the snapchat streaks, let's maintain our coding streaks :)
I started prac… https://t.co/94qap0Mg6M",1,,False
1174411648003522560,2019-09-18 19:55:31,RT @_taarangana: Why should students have all the fun? https://t.co/S8Vlthhn17,0,,True
1174411523617247232,2019-09-18 19:55:01,"RT @Innerveigdtuw: All the techies are welcomed to it’s fifth edition on 11th and 12th of October. 
Hold on to your hearts and fasten your…",0,,True
1174317159771758592,2019-09-18 13:40:03,"RT @_taarangana: Nothing shakes the smiling heart
#taarangana'20 https://t.co/jUf6a7M83Q",0,,True
1174317105547812866,2019-09-18 13:39:50,"RT @Innerveigdtuw: Innerve IGDTUW 2019 is organising an AR workshop
Dates: 19-20 September 2019
Timings: 10 AM - 4 PM
Venue: Seminar Hall,…",0,,True
1174317068197539842,2019-09-18 13:39:41,"RT @Innerveigdtuw: Innerve 2019: 11th and 12th of October. This fall, join us to level up the tech space and experience the drift in the te…",0,,True
1173259750672175109,2019-09-15 15:38:17,"RT @Innerveigdtuw: This day, every year since 1968, is celebrated as the Engineers Day in India, to recognise the contribution of engineers…",0,,True
1173159407498092550,2019-09-15 08:59:33,"RT @_taarangana: ""Scientists dream about doing great things. Engineers turn their dreams into reality.""
On the birth anniversary of Shri Mo…",0,,True
1168927777162235906,2019-09-03 16:44:34,@Innerveigdtuw Amazing opportunity 🔥🔥,0,Innerveigdtuw,False
1156995604351840256,2019-08-01 18:30:22,Thanks a lot for your awesome @scrimba tutorial @KevinJPowell! https://t.co/nARaY8aNs9 #scrimba,1,,False
1136122223746375680,2019-06-05 04:07:00,"Thanks a lot for your awesome @scrimba_com course, @bobziroll! https://t.co/WCCvTYyXD9 #react",3,,False
1134693604620849152,2019-06-01 05:30:11,#igdtuw #paytm https://t.co/VtbyZLO8ym,2,,False
